INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Agra', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Ahmedabad', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Aurangabad', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bangalore', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bhopal', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bhubneshwar', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Calcutta', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Chandigarh', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Chennai', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Cochin', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Coimbatore', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Dehradun', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Delhi', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Durgapur', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Ghaziabad', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Gurgaon', 61, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Guwahati', 61, 0, CURRENT_TIMESTAMP);
